#logT log cool/n2,heat/n2
# redshift= 2.000
# Log Z/Zsun= 1.000
# Log nh= 2.000
1.000 -29.824 -27.938 1.439
1.250 -29.153 -28.081 1.441
1.500 -28.478 -28.210 1.436
1.750 -27.557 -28.292 1.433
2.000 -26.567 -28.213 1.431
2.250 -25.803 -27.818 1.430
2.500 -25.237 -27.830 1.428
2.750 -24.941 -27.877 1.426
3.000 -24.685 -27.810 1.420
3.250 -24.570 -27.441 1.418
3.500 -24.236 -26.808 1.402
3.750 -23.838 -26.446 1.376
4.000 -22.419 -24.225 1.067
4.250 -21.651 -23.944 0.746
4.500 -21.214 -24.330 0.718
4.750 -20.771 -23.644 0.712
5.000 -20.401 -23.632 0.682
5.250 -20.323 -23.412 0.678
5.500 -20.676 -23.578 0.674
5.750 -20.848 -23.401 0.672
6.000 -20.844 -23.352 0.671
6.250 -21.284 -23.324 0.668
6.500 -21.765 -23.459 0.666
6.750 -21.750 -23.530 0.665
7.000 -21.677 -23.867 0.664
7.250 -21.937 -24.286 0.664
7.500 -22.127 -24.797 0.663
7.750 -22.151 -25.202 0.663
8.000 -22.067 -25.503 0.663
8.250 -22.013 -25.841 0.663
8.500 -21.957 -26.020 0.663
8.750 -21.862 -26.006 0.663
9.000 -21.754 -25.868 0.663
