#logT log cool/n2,heat/n2
# redshift= 5.000
# Log Z/Zsun= 1.000
# Log nh= 2.000
1.000 -29.849 -27.915 1.442
1.250 -29.062 -28.035 1.444
1.500 -28.365 -28.083 1.446
1.750 -27.491 -27.949 1.441
2.000 -26.533 -27.571 1.431
2.250 -25.657 -27.531 1.430
2.500 -25.236 -27.663 1.428
2.750 -24.938 -27.624 1.426
3.000 -24.709 -27.548 1.422
3.250 -24.578 -27.266 1.418
3.500 -24.239 -26.745 1.403
3.750 -23.855 -26.424 1.379
4.000 -22.426 -24.227 1.070
4.250 -21.650 -23.943 0.746
4.500 -21.214 -24.328 0.718
4.750 -20.771 -23.644 0.712
5.000 -20.401 -23.633 0.682
5.250 -20.323 -23.410 0.678
5.500 -20.675 -23.578 0.674
5.750 -20.849 -23.401 0.672
6.000 -20.844 -23.352 0.671
6.250 -21.283 -23.324 0.668
6.500 -21.762 -23.462 0.666
6.750 -21.750 -23.530 0.665
7.000 -21.677 -23.867 0.664
7.250 -21.937 -24.286 0.664
7.500 -22.127 -24.797 0.663
7.750 -22.151 -25.202 0.663
8.000 -22.067 -25.504 0.663
8.250 -22.013 -25.841 0.663
8.500 -21.957 -26.020 0.663
8.750 -21.862 -26.006 0.663
9.000 -21.754 -25.868 0.663
