#logT log cool/n2,heat/n2
# redshift= 5.500
# Log Z/Zsun=-1.000
# Log nh= 1.000
1.000 -31.206 -28.281 1.280
1.250 -29.516 -28.272 1.280
1.500 -28.531 -28.260 1.280
1.750 -27.962 -28.245 1.279
2.000 -27.600 -28.228 1.279
2.250 -27.325 -28.212 1.278
2.500 -27.102 -28.188 1.277
2.750 -26.927 -28.163 1.276
3.000 -26.789 -28.137 1.275
3.250 -26.661 -28.098 1.273
3.500 -26.527 -28.054 1.271
3.750 -26.356 -27.902 1.268
4.000 -24.238 -25.341 1.222	 problems!!
4.250 -22.036 -26.210 0.715
4.500 -22.631 -24.611 0.646
4.750 -22.395 -23.966 0.640
5.000 -22.049 -24.261 0.615
5.250 -22.165 -24.624 0.613
5.500 -22.383 -25.227 0.613
5.750 -22.602 -25.538 0.613
6.000 -22.664 -25.801 0.613
6.250 -22.795 -26.616 0.613
6.500 -22.995 -27.239 0.613
6.750 -22.988 -27.321 0.613
7.000 -22.913 -27.328 0.613
7.250 -22.848 -27.467 0.613
7.500 -22.763 -27.520 0.613
7.750 -22.647 -27.520 0.613
8.000 -22.533 -27.498 0.613
8.250 -22.408 -27.449 0.613
8.500 -22.290 -27.365 0.613
8.750 -22.156 -27.233 0.613
9.000 -22.023 -27.072 0.613
