#logT log cool/n2,heat/n2
# redshift= 4.000
# Log Z/Zsun= 1.000
# Log nh= 4.000
1.000 -34.824 -28.835 1.508
1.250 -33.385 -28.844 1.562
1.500 -31.596 -28.876 1.655
1.750 -30.385 -29.030 1.754
2.000 -29.298 -29.100 1.846
2.250 -28.159 -29.203 1.972
2.500 -27.266 -29.076 1.815
2.750 -26.714 -28.755 1.436
3.000 -26.155 -28.561 1.435
3.250 -25.518 -27.725 1.426
3.500 -24.911 -27.175 1.416
3.750 -24.240 -26.745 1.398
4.000 -22.487 -24.200 1.009
4.250 -21.793 -23.921 0.731
4.500 -21.277 -24.339 0.717
4.750 -20.772 -23.668 0.707
5.000 -20.406 -23.654 0.682
5.250 -20.327 -23.423 0.678
5.500 -20.731 -23.569 0.674
5.750 -20.906 -23.400 0.672
6.000 -20.894 -23.389 0.670
6.250 -21.994 -23.488 0.667
6.500 -22.155 -23.158 0.665
6.750 -21.823 -23.224 0.665
7.000 -21.745 -23.532 0.664
7.250 -22.219 -23.693 0.664
7.500 -22.270 -23.812 0.663
7.750 -22.214 -23.925 0.663
8.000 -22.110 -24.048 0.663
8.250 -22.044 -24.197 0.663
8.500 -21.967 -24.225 0.663
8.750 -21.855 -24.105 0.663
9.000 -21.736 -23.920 0.663
