#logT log cool/n2,heat/n2
# redshift= 5.000
# Log Z/Zsun=-1.000
# Log nh= 2.000
1.000 -31.411 -28.941 1.282
1.250 -29.668 -28.933 1.282
1.500 -28.665 -28.936 1.281
1.750 -28.088 -28.938 1.281
2.000 -27.726 -28.941 1.281
2.250 -27.451 -28.939 1.281
2.500 -27.226 -28.936 1.281
2.750 -27.046 -28.925 1.281
3.000 -26.896 -28.904 1.281
3.250 -26.765 -28.863 1.281
3.500 -26.622 -28.676 1.281
3.750 -26.468 -28.573 1.280
4.000 -23.839 -24.295 0.966	 problems!!
4.250 -22.750 -23.899 0.682
4.500 -22.720 -24.466 0.646
4.750 -22.440 -23.907 0.640
5.000 -22.062 -24.262 0.615
5.250 -22.228 -24.398 0.613
5.500 -22.436 -24.420 0.613
5.750 -22.632 -24.680 0.613
6.000 -22.681 -24.948 0.613
6.250 -22.809 -25.627 0.613
6.500 -22.998 -26.661 0.613
6.750 -22.989 -26.986 0.613
7.000 -22.913 -27.158 0.613
7.250 -22.849 -27.521 0.613
7.500 -22.763 -27.696 0.613
7.750 -22.648 -27.603 0.613
8.000 -22.535 -27.354 0.613
8.250 -22.410 -27.098 0.613
8.500 -22.292 -26.809 0.613
8.750 -22.160 -26.510 0.613
9.000 -22.028 -26.244 0.613
