#logT log cool/n2,heat/n2
# redshift= 0.250
# Log Z/Zsun=-1.000
# Log nh= 1.000
1.000 -31.168 -28.305 1.280
1.250 -29.508 -28.297 1.280
1.500 -28.523 -28.278 1.280
1.750 -27.955 -28.266 1.279
2.000 -27.594 -28.246 1.279
2.250 -27.319 -28.229 1.278
2.500 -27.097 -28.209 1.277
2.750 -26.925 -28.183 1.276
3.000 -26.782 -28.149 1.275
3.250 -26.658 -28.117 1.273
3.500 -26.523 -28.074 1.271
3.750 -26.354 -27.932 1.268
4.000 -25.408 -27.385 1.262
4.250 -22.036 -26.217 0.715
4.500 -22.630 -24.611 0.646
4.750 -22.396 -23.967 0.640
5.000 -22.049 -24.261 0.615
5.250 -22.165 -24.624 0.613
5.500 -22.383 -25.227 0.613
5.750 -22.602 -25.538 0.613
6.000 -22.664 -25.801 0.613
6.250 -22.795 -26.616 0.613
6.500 -22.995 -27.239 0.613
6.750 -22.988 -27.321 0.613
7.000 -22.913 -27.328 0.613
7.250 -22.849 -27.467 0.613
7.500 -22.764 -27.520 0.613
7.750 -22.648 -27.520 0.613
8.000 -22.535 -27.498 0.613
8.250 -22.410 -27.449 0.613
8.500 -22.293 -27.365 0.613
8.750 -22.160 -27.233 0.613
9.000 -22.029 -27.072 0.613
