#logT log cool/n2,heat/n2
# redshift= 1.000
# Log Z/Zsun=-1.000
# Log nh= 4.000
1.000 -33.819 -28.844 1.319
1.250 -32.690 -28.850 1.326
1.500 -31.890 -28.857 1.335
1.750 -30.742 -28.842 1.320
2.000 -29.704 -28.823 1.293
2.250 -28.917 -28.821 1.289
2.500 -28.327 -28.821 1.289
2.750 -27.742 -28.821 1.289
3.000 -27.205 -28.819 1.288
3.250 -26.578 -28.815 1.286
3.500 -26.951 -28.955 1.282
3.750 -27.196 -28.847 1.282
4.000 -23.849 -24.209 0.890
4.250 -23.268 -23.799 0.654
4.500 -23.058 -24.215 0.641
4.750 -22.475 -24.038 0.640
5.000 -22.078 -24.325 0.615
5.250 -22.261 -24.293 0.613
5.500 -22.634 -24.134 0.613
5.750 -22.770 -24.372 0.613
6.000 -22.754 -24.511 0.613
6.250 -22.978 -24.837 0.613
6.500 -23.074 -25.234 0.613
6.750 -23.014 -25.413 0.613
7.000 -22.926 -25.540 0.613
7.250 -22.856 -25.812 0.613
7.500 -22.765 -25.915 0.613
7.750 -22.647 -25.718 0.613
8.000 -22.533 -25.458 0.613
8.250 -22.406 -25.156 0.613
8.500 -22.285 -24.852 0.613
8.750 -22.148 -24.541 0.613
9.000 -22.010 -24.272 0.613
