#logT log cool/n2,heat/n2
# redshift= 4.500
# Log Z/Zsun=-1.000
# Log nh= 4.000
1.000 -33.604 -28.853 1.319
1.250 -32.665 -28.859 1.326
1.500 -31.880 -28.866 1.335
1.750 -30.737 -28.851 1.320
2.000 -29.703 -28.831 1.293
2.250 -28.917 -28.828 1.289
2.500 -28.328 -28.827 1.289
2.750 -27.747 -28.826 1.289
3.000 -27.210 -28.826 1.288
3.250 -26.589 -28.821 1.286
3.500 -26.934 -28.971 1.283
3.750 -27.196 -28.853 1.282
4.000 -23.849 -24.209 0.890
4.250 -23.268 -23.799 0.654
4.500 -23.059 -24.214 0.641
4.750 -22.475 -24.039 0.640
5.000 -22.078 -24.325 0.615
5.250 -22.261 -24.293 0.613
5.500 -22.634 -24.134 0.613
5.750 -22.770 -24.372 0.613
6.000 -22.754 -24.510 0.613
6.250 -22.978 -24.837 0.613
6.500 -23.074 -25.233 0.613
6.750 -23.014 -25.410 0.613
7.000 -22.926 -25.541 0.613
7.250 -22.856 -25.813 0.613
7.500 -22.765 -25.917 0.613
7.750 -22.647 -25.720 0.613
8.000 -22.533 -25.461 0.613
8.250 -22.406 -25.158 0.613
8.500 -22.285 -24.854 0.613
8.750 -22.148 -24.542 0.613
9.000 -22.010 -24.272 0.613
