#logT log cool/n2,heat/n2
# redshift= 0.500
# Log Z/Zsun= 0.000
# Log nh= 1.000
1.000 -30.172 -28.038 1.294
1.250 -28.479 -28.066 1.294
1.500 -27.497 -28.086 1.293
1.750 -26.932 -28.093 1.293
2.000 -26.574 -28.099 1.292
2.250 -26.295 -28.100 1.292
2.500 -26.066 -28.082 1.291
2.750 -25.882 -28.054 1.289
3.000 -25.729 -28.017 1.288
3.250 -25.582 -27.957 1.285
3.500 -25.461 -27.735 1.282
3.750 -25.251 -27.397 1.276
4.000 -23.326 -24.271 1.215	 problems!!
4.250 -21.994 -25.404 0.716
4.500 -22.184 -24.538 0.653
4.750 -21.685 -23.948 0.646
5.000 -21.336 -24.156 0.621
5.250 -21.308 -24.102 0.619
5.500 -21.526 -24.169 0.619
5.750 -21.744 -24.533 0.618
6.000 -21.794 -24.743 0.618
6.250 -21.992 -25.063 0.618
6.500 -22.406 -25.764 0.618
6.750 -22.544 -26.085 0.618
7.000 -22.506 -26.199 0.618
7.250 -22.616 -26.536 0.618
7.500 -22.650 -26.958 0.618
7.750 -22.574 -27.206 0.618
8.000 -22.468 -27.353 0.618
8.250 -22.358 -27.372 0.618
8.500 -22.251 -27.318 0.618
8.750 -22.125 -27.198 0.618
9.000 -21.997 -27.041 0.618
