#logT log cool/n2,heat/n2
# redshift= 6.000
# Log Z/Zsun=-1.000
# Log nh= 2.000
1.000 -31.430 -28.838 1.282
1.250 -29.672 -28.815 1.282
1.500 -28.669 -28.818 1.281
1.750 -28.093 -28.821 1.281
2.000 -27.730 -28.831 1.281
2.250 -27.454 -28.832 1.281
2.500 -27.228 -28.828 1.281
2.750 -27.049 -28.820 1.281
3.000 -26.899 -28.801 1.281
3.250 -26.767 -28.763 1.281
3.500 -26.624 -28.603 1.281
3.750 -26.469 -28.508 1.280
4.000 -23.839 -24.293 0.966	 problems!!
4.250 -22.750 -23.899 0.682
4.500 -22.720 -24.466 0.646
4.750 -22.440 -23.907 0.640
5.000 -22.062 -24.264 0.615
5.250 -22.228 -24.398 0.613
5.500 -22.436 -24.420 0.613
5.750 -22.632 -24.680 0.613
6.000 -22.681 -24.948 0.613
6.250 -22.809 -25.627 0.613
6.500 -22.998 -26.661 0.613
6.750 -22.989 -26.986 0.613
7.000 -22.913 -27.158 0.613
7.250 -22.849 -27.521 0.613
7.500 -22.763 -27.696 0.613
7.750 -22.648 -27.603 0.613
8.000 -22.535 -27.355 0.613
8.250 -22.410 -27.098 0.613
8.500 -22.292 -26.809 0.613
8.750 -22.160 -26.510 0.613
9.000 -22.028 -26.244 0.613
