#logT log cool/n2,heat/n2
# redshift= 2.500
# Log Z/Zsun= 0.000
# Log nh= 3.000
1.000 -31.509 -29.008 1.322
1.250 -31.001 -29.025 1.326
1.500 -30.270 -29.037 1.328
1.750 -29.089 -29.030 1.316
2.000 -28.031 -28.988 1.300
2.250 -27.299 -28.879 1.298
2.500 -26.819 -28.967 1.297
2.750 -26.509 -28.972 1.296
3.000 -26.344 -28.852 1.296
3.250 -26.164 -28.848 1.295
3.500 -25.910 -28.668 1.294
3.750 -25.637 -28.350 1.291
4.000 -23.300 -24.191 0.896	 problems!!
4.250 -22.601 -23.801 0.661
4.500 -22.227 -24.532 0.648
4.750 -21.743 -23.972 0.646
5.000 -21.365 -24.184 0.621
5.250 -21.334 -23.995 0.619
5.500 -21.687 -23.951 0.619
5.750 -21.857 -24.091 0.618
6.000 -21.852 -24.153 0.618
6.250 -22.257 -24.242 0.618
6.500 -22.625 -24.477 0.618
6.750 -22.613 -24.557 0.618
7.000 -22.539 -24.845 0.618
7.250 -22.642 -25.280 0.618
7.500 -22.654 -25.815 0.618
7.750 -22.575 -25.993 0.618
8.000 -22.468 -26.000 0.618
8.250 -22.358 -25.884 0.618
8.500 -22.250 -25.676 0.618
8.750 -22.123 -25.436 0.618
9.000 -21.995 -25.200 0.618
