#logT log cool/n2,heat/n2
# redshift= 3.500
# Log Z/Zsun=-1.000
# Log nh= 4.000
1.000 -33.691 -28.851 1.319
1.250 -32.677 -28.856 1.326
1.500 -31.884 -28.863 1.335
1.750 -30.740 -28.848 1.320
2.000 -29.706 -28.829 1.293
2.250 -28.916 -28.826 1.289
2.500 -28.329 -28.825 1.289
2.750 -27.746 -28.826 1.289
3.000 -27.209 -28.824 1.288
3.250 -26.584 -28.820 1.286
3.500 -26.938 -28.968 1.283
3.750 -27.196 -28.854 1.282
4.000 -23.849 -24.209 0.890
4.250 -23.268 -23.799 0.654
4.500 -23.060 -24.215 0.641
4.750 -22.475 -24.038 0.640
5.000 -22.078 -24.325 0.615
5.250 -22.261 -24.293 0.613
5.500 -22.635 -24.135 0.613
5.750 -22.771 -24.373 0.613
6.000 -22.755 -24.511 0.613
6.250 -22.979 -24.837 0.613
6.500 -23.074 -25.234 0.613
6.750 -23.014 -25.412 0.613
7.000 -22.926 -25.539 0.613
7.250 -22.856 -25.810 0.613
7.500 -22.765 -25.913 0.613
7.750 -22.647 -25.715 0.613
8.000 -22.533 -25.456 0.613
8.250 -22.406 -25.153 0.613
8.500 -22.285 -24.851 0.613
8.750 -22.148 -24.540 0.613
9.000 -22.010 -24.271 0.613
